iSCSI Transport Class version 2.0-870
version 6.2.1.11
Target: iqn.2015-12.com.oracleiaas:b9230dda-94b8-4e22-a9a0-84dc1bfc21c0 (non-flash)
	Current Portal: 169.254.2.2:3260,1
	Persistent Portal: 169.254.2.2:3260,1
		**********
		Interface:
		**********
		Iface Name: default
		Iface Transport: tcp
		Iface Initiatorname: iqn.1994-05.com.redhat:439e7ba25d7e
		Iface IPaddress: 10.0.0.20
		Iface HWaddress: default
		Iface Netdev: default
		SID: 1
		iSCSI Connection State: LOGGED IN
		iSCSI Session State: LOGGED_IN
		Internal iscsid Session State: NO CHANGE
		*********
		Timeouts:
		*********
		Recovery Timeout: 6000
		Target Reset Timeout: 30
		LUN Reset Timeout: 30
		Abort Timeout: 15
		*****
		CHAP:
		*****
		username: <empty>
		password: ********
		username_in: <empty>
		password_in: ********
		************************
		Negotiated iSCSI params:
		************************
		HeaderDigest: None
		DataDigest: None
		MaxRecvDataSegmentLength: 262144
		MaxXmitDataSegmentLength: 65536
		FirstBurstLength: 131072
		MaxBurstLength: 262144
		ImmediateData: Yes
		InitialR2T: Yes
		MaxOutstandingR2T: 1
		************************
		Attached SCSI devices:
		************************
		Host Number: 7	State: running
		scsi7 Channel 00 Id 0 Lun: 0
		scsi7 Channel 00 Id 0 Lun: 2
			Attached scsi disk sdb		State: running
Target: iqn.2015-12.com.oracleiaas:fc361b57-161a-4c82-8c4e-5b7a1185bb5f (non-flash)
	Current Portal: 169.254.2.3:3260,1
	Persistent Portal: 169.254.2.3:3260,1
		**********
		Interface:
		**********
		Iface Name: default
		Iface Transport: tcp
		Iface Initiatorname: iqn.1994-05.com.redhat:439e7ba25d7e
		Iface IPaddress: 10.0.0.20
		Iface HWaddress: default
		Iface Netdev: default
		SID: 2
		iSCSI Connection State: LOGGED IN
		iSCSI Session State: LOGGED_IN
		Internal iscsid Session State: NO CHANGE
		*********
		Timeouts:
		*********
		Recovery Timeout: 6000
		Target Reset Timeout: 30
		LUN Reset Timeout: 30
		Abort Timeout: 15
		*****
		CHAP:
		*****
		username: <empty>
		password: ********
		username_in: <empty>
		password_in: ********
		************************
		Negotiated iSCSI params:
		************************
		HeaderDigest: None
		DataDigest: None
		MaxRecvDataSegmentLength: 262144
		MaxXmitDataSegmentLength: 65536
		FirstBurstLength: 131072
		MaxBurstLength: 262144
		ImmediateData: Yes
		InitialR2T: Yes
		MaxOutstandingR2T: 1
		************************
		Attached SCSI devices:
		************************
		Host Number: 8	State: running
		scsi8 Channel 00 Id 0 Lun: 0
		scsi8 Channel 00 Id 0 Lun: 3
			Attached scsi disk sdc		State: running
Target: iqn.2015-12.com.oracleiaas:35687aed-d1e6-4c92-95db-59cc1534c7bb (non-flash)
	Current Portal: 169.254.2.4:3260,1
	Persistent Portal: 169.254.2.4:3260,1
		**********
		Interface:
		**********
		Iface Name: default
		Iface Transport: tcp
		Iface Initiatorname: iqn.1994-05.com.redhat:439e7ba25d7e
		Iface IPaddress: 10.0.0.20
		Iface HWaddress: default
		Iface Netdev: default
		SID: 3
		iSCSI Connection State: LOGGED IN
		iSCSI Session State: LOGGED_IN
		Internal iscsid Session State: NO CHANGE
		*********
		Timeouts:
		*********
		Recovery Timeout: 6000
		Target Reset Timeout: 30
		LUN Reset Timeout: 30
		Abort Timeout: 15
		*****
		CHAP:
		*****
		username: <empty>
		password: ********
		username_in: <empty>
		password_in: ********
		************************
		Negotiated iSCSI params:
		************************
		HeaderDigest: None
		DataDigest: None
		MaxRecvDataSegmentLength: 262144
		MaxXmitDataSegmentLength: 65536
		FirstBurstLength: 131072
		MaxBurstLength: 262144
		ImmediateData: Yes
		InitialR2T: Yes
		MaxOutstandingR2T: 1
		************************
		Attached SCSI devices:
		************************
		Host Number: 9	State: running
		scsi9 Channel 00 Id 0 Lun: 0
		scsi9 Channel 00 Id 0 Lun: 4
			Attached scsi disk sdd		State: running
Target: iqn.2015-12.com.oracleiaas:64e12903-2b96-466d-a46b-9562492d3c7b (non-flash)
	Current Portal: 169.254.2.5:3260,1
	Persistent Portal: 169.254.2.5:3260,1
		**********
		Interface:
		**********
		Iface Name: default
		Iface Transport: tcp
		Iface Initiatorname: iqn.1994-05.com.redhat:439e7ba25d7e
		Iface IPaddress: 10.0.0.20
		Iface HWaddress: default
		Iface Netdev: default
		SID: 4
		iSCSI Connection State: LOGGED IN
		iSCSI Session State: LOGGED_IN
		Internal iscsid Session State: NO CHANGE
		*********
		Timeouts:
		*********
		Recovery Timeout: 6000
		Target Reset Timeout: 30
		LUN Reset Timeout: 30
		Abort Timeout: 15
		*****
		CHAP:
		*****
		username: <empty>
		password: ********
		username_in: <empty>
		password_in: ********
		************************
		Negotiated iSCSI params:
		************************
		HeaderDigest: None
		DataDigest: None
		MaxRecvDataSegmentLength: 262144
		MaxXmitDataSegmentLength: 65536
		FirstBurstLength: 131072
		MaxBurstLength: 262144
		ImmediateData: Yes
		InitialR2T: Yes
		MaxOutstandingR2T: 1
		************************
		Attached SCSI devices:
		************************
		Host Number: 10	State: running
		scsi10 Channel 00 Id 0 Lun: 0
		scsi10 Channel 00 Id 0 Lun: 5
			Attached scsi disk sde		State: running
Target: iqn.2015-12.com.oracleiaas:11c898f2-1c0f-4054-b25f-6f676b63b8f7 (non-flash)
	Current Portal: 169.254.2.6:3260,1
	Persistent Portal: 169.254.2.6:3260,1
		**********
		Interface:
		**********
		Iface Name: default
		Iface Transport: tcp
