iSCSI Transport Class version 2.0-870
version 6.2.1.11
Target: iqn.2015-12.com.oracleiaas:0682cccc-db8e-4b41-8993-c2257c815709 (non-flash)
	Current Portal: 169.254.2.2:3260,1
	Persistent Portal: 169.254.2.2:3260,1
		**********
		Interface:
		**********
		Iface Name: default
		Iface Transport: tcp
		Iface Initiatorname: iqn.1994-05.com.redhat:b5e176dbe2c3
		Iface IPaddress: 10.0.0.179
		Iface HWaddress: default
		Iface Netdev: default
		SID: 1
		iSCSI Connection State: LOGGED IN
		iSCSI Session State: LOGGED_IN
		Internal iscsid Session State: NO CHANGE
		*********
		Timeouts:
		*********
		Recovery Timeout: 6000
		Target Reset Timeout: 30
		LUN Reset Timeout: 30
		Abort Timeout: 15
		*****
		CHAP:
		*****
		username: <empty>
		password: ********
		username_in: <empty>
		password_in: ********
		************************
		Negotiated iSCSI params:
		************************
		HeaderDigest: None
		DataDigest: None
		MaxRecvDataSegmentLength: 262144
		MaxXmitDataSegmentLength: 65536
		FirstBurstLength: 131072
		MaxBurstLength: 262144
		ImmediateData: Yes
		InitialR2T: Yes
		MaxOutstandingR2T: 1
		************************
		Attached SCSI devices:
		************************
		Host Number: 7	State: running
		scsi7 Channel 00 Id 0 Lun: 0
		scsi7 Channel 00 Id 0 Lun: 2
			Attached scsi disk sdb		State: running
Target: iqn.2015-12.com.oracleiaas:2cdfa3b6-371a-41cd-9496-a606b088719d (non-flash)
	Current Portal: 169.254.2.3:3260,1
	Persistent Portal: 169.254.2.3:3260,1
		**********
		Interface:
		**********
		Iface Name: default
		Iface Transport: tcp
		Iface Initiatorname: iqn.1994-05.com.redhat:b5e176dbe2c3
		Iface IPaddress: 10.0.0.179
		Iface HWaddress: default
		Iface Netdev: default
		SID: 2
		iSCSI Connection State: LOGGED IN
		iSCSI Session State: LOGGED_IN
		Internal iscsid Session State: NO CHANGE
		*********
		Timeouts:
		*********
		Recovery Timeout: 6000
		Target Reset Timeout: 30
		LUN Reset Timeout: 30
		Abort Timeout: 15
		*****
		CHAP:
		*****
		username: <empty>
		password: ********
		username_in: <empty>
		password_in: ********
		************************
		Negotiated iSCSI params:
		************************
		HeaderDigest: None
		DataDigest: None
		MaxRecvDataSegmentLength: 262144
		MaxXmitDataSegmentLength: 65536
		FirstBurstLength: 131072
		MaxBurstLength: 262144
		ImmediateData: Yes
		InitialR2T: Yes
		MaxOutstandingR2T: 1
		************************
		Attached SCSI devices:
		************************
		Host Number: 8	State: running
		scsi8 Channel 00 Id 0 Lun: 0
		scsi8 Channel 00 Id 0 Lun: 3
			Attached scsi disk sdc		State: running
Target: iqn.2015-12.com.oracleiaas:af367da5-0471-40be-b271-de752bbaef84 (non-flash)
	Current Portal: 169.254.2.4:3260,1
	Persistent Portal: 169.254.2.4:3260,1
		**********
		Interface:
		**********
		Iface Name: default
		Iface Transport: tcp
		Iface Initiatorname: iqn.1994-05.com.redhat:b5e176dbe2c3
		Iface IPaddress: 10.0.0.179
		Iface HWaddress: default
		Iface Netdev: default
		SID: 3
		iSCSI Connection State: LOGGED IN
		iSCSI Session State: LOGGED_IN
		Internal iscsid Session State: NO CHANGE
		*********
		Timeouts:
		*********
		Recovery Timeout: 6000
		Target Reset Timeout: 30
		LUN Reset Timeout: 30
		Abort Timeout: 15
		*****
		CHAP:
		*****
		username: <empty>
		password: ********
		username_in: <empty>
		password_in: ********
		************************
		Negotiated iSCSI params:
		************************
		HeaderDigest: None
		DataDigest: None
		MaxRecvDataSegmentLength: 262144
		MaxXmitDataSegmentLength: 65536
		FirstBurstLength: 131072
		MaxBurstLength: 262144
		ImmediateData: Yes
		InitialR2T: Yes
		MaxOutstandingR2T: 1
		************************
		Attached SCSI devices:
		************************
		Host Number: 9	State: running
		scsi9 Channel 00 Id 0 Lun: 0
		scsi9 Channel 00 Id 0 Lun: 4
			Attached scsi disk sdd		State: running
Target: iqn.2015-12.com.oracleiaas:ba26d77e-e34a-4b27-aab4-d972b6dad068 (non-flash)
	Current Portal: 169.254.2.5:3260,1
	Persistent Portal: 169.254.2.5:3260,1
		**********
		Interface:
		**********
		Iface Name: default
		Iface Transport: tcp
		Iface Initiatorname: iqn.1994-05.com.redhat:b5e176dbe2c3
		Iface IPaddress: 10.0.0.179
		Iface HWaddress: default
		Iface Netdev: default
		SID: 4
		iSCSI Connection State: LOGGED IN
		iSCSI Session State: LOGGED_IN
		Internal iscsid Session State: NO CHANGE
		*********
		Timeouts:
		*********
		Recovery Timeout: 6000
		Target Reset Timeout: 30
		LUN Reset Timeout: 30
		Abort Timeout: 15
		*****
		CHAP:
		*****
		username: <empty>
		password: ********
		username_in: <empty>
		password_in: ********
		************************
		Negotiated iSCSI params:
		************************
		HeaderDigest: None
		DataDigest: None
		MaxRecvDataSegmentLength: 262144
		MaxXmitDataSegmentLength: 65536
		FirstBurstLength: 131072
		MaxBurstLength: 262144
		ImmediateData: Yes
		InitialR2T: Yes
		MaxOutstandingR2T: 1
		************************
		Attached SCSI devices:
		************************
		Host Number: 10	State: running
		scsi10 Channel 00 Id 0 Lun: 0
		scsi10 Channel 00 Id 0 Lun: 5
			Attached scsi disk sde		State: running
Target: iqn.2015-12.com.oracleiaas:bf0b5cb3-e12d-4704-adc3-e2d4a521742a (non-flash)
	Current Portal: 169.254.2.6:3260,1
	Persistent Portal: 169.254.2.6:3260,1
		**********
		Interface:
		**********
		Iface Name: default
		Iface Transport: tcp
